avg_house_age,avg_rooms,avg_bedrooms,avg_income,population
6.823274165,8.137262993,3.5,66965.0447,22890.84154
3.525267865,5.931333447,3.5,78049.60465,42857.37096
5.898870691,6.25899478,3.5,84998.45891,28623.41032
6.530217218,5.951785743,3.5,58494.39811,29985.42516
5.703093086,5.734420556,4,73294.46147,32253.01802
4.751119279,7.999511288,4,68871.44738,40863.70121
6.412007716,7.465847143,4,68279.73798,47830.63145
5.349931577,5.768682534,4,55631.29777,30884.45099
6.67935313,5.919230725,4,74533.16208,49481.56581
6.583891772,7.120266466,4,65674.59699,34492.79331
5.44335959,6.988753539,4,64626.88098,27784.74228
7.85725643,6.683281712,4.25,84115.12106,21776.72769
6.731999392,7.617260642,4.25,73804.90862,40877.18912
5.138651815,6.325363471,4.25,53112.27806,40367.38387
6.635288857,4.490071755,4.25,58945.507,47225.66765
6.588424072,8.382505409,4.5,76695.53925,18904.66767
8.1006516,6.340960207,4.5,81167.4411,28713.96202
5.739521833,7.437009145,4.5,80077.9305,30774.39431
5.642095565,5.882091734,4.5,75885.49382,30067.4772
5.699427298,8.142936541,4.5,57905.49947,43341.08705
4.614316578,7.350019504,4.5,67270.83974,33036.30334
6.855708364,6.018646503,4.5,35454.71466,59636.40255
5.544221047,7.795138242,5,35797.32312,24844.20019
5.50113237,7.425284461,5,64544.01556,28596.11202
5.016626686,8.720522984,5.25,86557.25246,42757.44428
5.33803219,7.617082958,5.25,72204.15622,28943.15764
3.410785658,7.121999355,5.5,89056.92119,60658.29587
7.393603183,7.34670366,5.5,76613.08008,43250.98997
4.267184447,8.544649808,5.5,93838.09765,44138.00673
5.715546028,7.662476479,6,59273.42234,20353.16099
6.446537103,8.216773467,6,73969.66467,39663.85423
5.164251654,8.730904572,6,63427.81053,31689.93323
3.951706343,7.427763731,6,59467.85738,36436.49233
6.215553684,7.314935945,6,77628.22158,26257.11685
7.099048884,7.518523593,6.25,61214.74081,32254.39867
5.460823005,7.52809801,6.5,96395.3218,35036.19213
4.91548422,7.747907541,6.5,73732.21223,36734.7442
6.984684002,7.157023912,6.5,72143.42949,23823.81702
4.848597963,8.737215687,6.5,71410.11093,32504.30647
5.343725251,7.610386208,6.5,65614.78487,39353.68393
5.745688142,6.786491062,2.13,72007.4888,53713.27621
6.396024279,6.463455068,2.13,56697.58515,37973.36334
5.875820408,6.586904028,2.13,66098.57072,28433.85035
5.586270688,4.7844429,2.13,87927.96606,34724.16282
5.577267494,6.3480677,2.13,38139.91904,45899.7384
5.678509326,6.320235228,2.38,67877.02334,19524.09855
5.750618205,6.860745166,2.38,63797.99896,26626.53416
5.538018848,6.015787795,2.38,90201.40464,35220.86194
5.639329458,6.299807262,3.13,65736.34642,32964.01822
3.994323302,7.105746768,3.13,73726.17986,28666.77112
5.126392437,5.54403175,3.13,66989.73178,37017.09635
5.75682588,6.35315741,3.13,65423.24692,28914.79146
7.321305027,7.591328052,3.13,65013.21245,23039.88947
5.657841006,7.683993273,3.13,74102.19189,24041.27059
4.844972531,5.44895603,3.38,48904.98327,32960.75307
6.448721281,6.293756864,3.38,73438.58707,33285.95091
6.680591866,7.734862028,3.38,77064.25763,43570.94202
5.207715005,6.637287948,3.38,77057.17924,24459.79703
5.428227059,6.678787573,3.38,80980.26057,37340.98294
6.772487473,6.637597521,4.01,78788.43952,38656.43139
6.602366427,7.272131535,4.01,70839.34598,43347.1708
4.266359654,7.866833678,4.01,59867.84278,47726.25417
5.34770038,6.083193454,4.01,79159.30099,41296.72793
6.746762462,6.749401542,4.01,70698.78409,22987.66824
6.343953016,6.571655417,4.26,72441.37701,38368.28028
5.901451656,5.767366136,4.26,82906.6548,38820.48194
4.373086649,6.571056558,4.26,62635.25992,24348.02587
4.790862241,6.695281011,4.26,71784.01624,15554.28418
3.997533151,7.839552495,4.26,71392.47389,36009.70034
4.678508847,6.120781745,4.26,70189.00591,53705.13173
6.562633101,8.02971989,4.26,79292.80759,27772.67247
5.976152431,6.448118673,4.26,69013.36835,17180.48353
7.563724463,8.536813722,5.01,78981.10428,24386.95085
5.809960591,7.282240151,5.26,81439.20002,37565.54052
6.368083311,8.177970777,5.26,55473.73632,48021.89287
5.23519491,7.896371961,5.26,82777.06932,42582.93467
5.062524905,7.060038046,5.26,71501.1388,44428.1529
4.132176739,8.807527232,6.26,61654.69888,41909.50349
6.487943167,7.3313301,6.26,67019.07405,24997.10871
4.484345906,5.178078664,2.01,89502.84666,40836.13013
6.134660958,6.720772557,2.01,81922.74753,21677.01339
6.157624922,5.300798456,2.26,59030.17255,22803.09971
5.426837103,5.645458792,2.26,67907.05877,30268.35912
6.447874345,8.680824685,3.01,76948.4508,33189.80031
5.520824896,6.986629965,3.01,70029.50971,23649.75549
4.849506719,8.303301694,3.01,86611.17802,45359.02795
5.902295849,8.077577938,3.01,73279.0309,13981.43549
4.396518014,6.942531097,3.01,96899.01259,50292.66772
6.65834561,7.889947558,3.01,58978.22219,44071.60463
8.176696667,5.332264568,3.01,75299.61257,34129.24179
5.736088454,6.974916493,3.26,63016.11274,19815.60593
5.913557489,6.538802467,3.26,57630.37364,38748.5042
5.513337858,7.246699864,3.26,86343.43787,35780.35499
6.503451263,7.110081473,3.26,59466.8656,44825.81265
6.087360169,7.481321112,3.26,79412.83547,17568.73376
5.512505418,8.530697129,3.26,50857.09653,40790.18479
7.188236095,5.586728665,3.26,63345.24005,34310.24283
4.227764832,8.182415082,3.26,75376.9516,25548.51424
7.036672003,4.946874791,4.02,55573.61779,29352.86297
5.031460473,6.657811047,4.02,62399.28279,29409.21187
6.999134987,6.576762661,4.02,78491.27543,25616.11549
4.302756122,7.458554034,3.39,87835.27161,16250.76883
4.623909764,6.335303102,3.39,66626.53964,20257.79036
5.305041691,6.033643138,3.39,41007.45867,39526.56631
5.506412845,5.727202199,3.39,65907.94668,33303.5431
4.397922947,6.134831392,3.39,63499.83517,38263.48423
5.797958848,6.087284207,3.39,63015.68746,26673.88189
7.307595976,6.739136455,3.39,93822.30848,28555.78775
8.571796672,7.392164066,3.39,83814.10116,51538.0568
5.904536932,6.211583196,3.39,78555.93285,29758.99972
5.245242456,7.984941298,4.03,86563.09684,44920.24555
5.644641063,7.8743116,4.03,46890.5945,26406.00604
6.378851617,7.346886988,4.03,68696.34726,41856.71867
